mspdoku-backend  | 	... 20 common frames omitted
mspdoku-backend  | Caused by: org.hibernate.tool.schema.spi.SchemaManagementException: Schema-validation: missing column [updated_at] in table [connections]
mspdoku-backend  | 	at org.hibernate.tool.schema.internal.AbstractSchemaValidator.validateTable(AbstractSchemaValidator.java:148) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
mspdoku-backend  | 	at org.hibernate.tool.schema.internal.GroupedSchemaValidatorImpl.validateTables(GroupedSchemaValidatorImpl.java:46) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
mspdoku-backend  | 	at org.hibernate.tool.schema.internal.AbstractSchemaValidator.performValidation(AbstractSchemaValidator.java:98) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
mspdoku-backend  | 	at org.hibernate.tool.schema.internal.AbstractSchemaValidator.doValidation(AbstractSchemaValidator.java:76) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
mspdoku-backend  | 	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.performDatabaseAction(SchemaManagementToolCoordinator.java:289) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
mspdoku-backend  | 	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.lambda$process$5(SchemaManagementToolCoordinator.java:144) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
mspdoku-backend  | 	at java.base/java.util.HashMap.forEach(Unknown Source) ~[na:na]
mspdoku-backend  | 	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.process(SchemaManagementToolCoordinator.java:141) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
mspdoku-backend  | 	at org.hibernate.boot.internal.SessionFactoryObserverForSchemaExport.sessionFactoryCreated(SessionFactoryObserverForSchemaExport.java:37) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
mspdoku-backend  | 	at org.hibernate.internal.SessionFactoryObserverChain.sessionFactoryCreated(SessionFactoryObserverChain.java:35) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
mspdoku-backend  | 	at org.hibernate.internal.SessionFactoryImpl.<init>(SessionFactoryImpl.java:322) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
mspdoku-backend  | 	at org.hibernate.boot.internal.SessionFactoryBuilderImpl.build(SessionFactoryBuilderImpl.java:457) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
mspdoku-backend  | 	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1506) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
mspdoku-backend  | 	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:75) ~[spring-orm-6.1.11.jar!/:6.1.11]
mspdoku-backend  | 	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:390) ~[spring-orm-6.1.11.jar!/:6.1.11]
mspdoku-backend  | 	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:409) ~[spring-orm-6.1.11.jar!/:6.1.11]
mspdoku-backend  | 	... 24 common frames omitted
mspdoku-backend  | 
mspdoku-backend  | 
mspdoku-backend  |   .   ____          _            __ _ _
mspdoku-backend  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
mspdoku-backend  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
mspdoku-backend  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
mspdoku-backend  |   '  |____| .__|_| |_|_| |_\__, | / / / /
mspdoku-backend  |  =========|_|==============|___/=/_/_/_/
mspdoku-backend  | 
mspdoku-backend  |  :: Spring Boot ::                (v3.3.2)
mspdoku-backend  | 
mspdoku-backend  | 2026-02-11T20:27:22.203Z  INFO 1 --- [backend] [           main] com.msp.doku.MspDokuToolApplicationKt    : Starting MspDokuToolApplicationKt v0.0.1-SNAPSHOT using Java 21.0.10 with PID 1 (/app/app.jar started by root in /app)
mspdoku-backend  | 2026-02-11T20:27:22.206Z  INFO 1 --- [backend] [           main] com.msp.doku.MspDokuToolApplicationKt    : No active profile set, falling back to 1 default profile: "default"
mspdoku-backend  | 2026-02-11T20:27:23.248Z  INFO 1 --- [backend] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
mspdoku-backend  | 2026-02-11T20:27:23.319Z  INFO 1 --- [backend] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 61 ms. Found 8 JPA repository interfaces.
mspdoku-backend  | 2026-02-11T20:27:23.786Z  INFO 1 --- [backend] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
mspdoku-backend  | 2026-02-11T20:27:23.797Z  INFO 1 --- [backend] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
mspdoku-backend  | 2026-02-11T20:27:23.797Z  INFO 1 --- [backend] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.26]
mspdoku-backend  | 2026-02-11T20:27:23.843Z  INFO 1 --- [backend] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
mspdoku-backend  | 2026-02-11T20:27:23.845Z  INFO 1 --- [backend] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1519 ms
mspdoku-backend  | 2026-02-11T20:27:24.057Z  INFO 1 --- [backend] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
mspdoku-backend  | 2026-02-11T20:27:24.220Z  INFO 1 --- [backend] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@7558633
mspdoku-backend  | 2026-02-11T20:27:24.224Z  INFO 1 --- [backend] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
